!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\graphic\CATSYPStyle\CATTlgGeomUIUpgradeVidMainDlg.sypstyle|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\graphic\CATSYPStyle\CATTlgGeomUIUpgradeVidMainDlg.sypstyle
RTV/000/CUS .\win_b64\resources\graphic\CATSYPStyle\CATToolingGeomSelectAreaVidContextualDlg.sypstyle|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\graphic\CATSYPStyle\CATToolingGeomSelectAreaVidContextualDlg.sypstyle
RTV/000/CUS .\win_b64\resources\graphic\CATSYPStyle\CATToolingGeomSelectAreaVidMainDlg.sypstyle|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\graphic\CATSYPStyle\CATToolingGeomSelectAreaVidMainDlg.sypstyle
RTV/000/CUS .\win_b64\resources\graphic\CATSYPStyle\CATToolingGeomTrapSelectionVidMainDlg.sypstyle|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\graphic\CATSYPStyle\CATToolingGeomTrapSelectionVidMainDlg.sypstyle
RTV/000/CUS .\win_b64\resources\graphic\CATSYPStyle\CATToolingGeomUIConnectSurfaceVidMainDlg.sypstyle|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\graphic\CATSYPStyle\CATToolingGeomUIConnectSurfaceVidMainDlg.sypstyle
RTV/000/CUS .\win_b64\resources\graphic\CATSYPStyle\CATToolingGeomUpToBoundaryVidMainDlg.sypstyle|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\graphic\CATSYPStyle\CATToolingGeomUpToBoundaryVidMainDlg.sypstyle
RTV/000/CUS .\win_b64\resources\msgcatalog\CATEToolingGeomUIPadUpToSurface.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATEToolingGeomUIPadUpToSurface.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomAnalysisBoundaryManagerCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomAnalysisBoundaryManagerCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomAnalysisBoundaryManagerVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomAnalysisBoundaryManagerVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomChainingEdgesCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomChainingEdgesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomChainingEdgesReRootCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomChainingEdgesReRootCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomChainingEdgesVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomChainingEdgesVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomChainingEdgesVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomChainingEdgesVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomChainingEdgesWrapperCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomChainingEdgesWrapperCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomChainingEdgesWrapperContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomChainingEdgesWrapperContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomChainingEdgesWrapperVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomChainingEdgesWrapperVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomEdgeNetworkCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomEdgeNetworkCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomEdgeNetworkVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomEdgeNetworkVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomFilletReduceManagerCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomFilletReduceManagerCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomFilletReduceManagerVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomFilletReduceManagerVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomFilletReductionManagerCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomFilletReductionManagerCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomFilletReductionManagerVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomFilletReductionManagerVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomFilletSearchCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomFilletSearchCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomFilletSearchVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomFilletSearchVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomGeoSetFrame.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomGeoSetFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomGeoSetFrame.CATRsc|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomGeoSetFrame.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomInnerCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomInnerCurveCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomInnerCurveVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomInnerCurveVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomLightExtensionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomLightExtensionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomLightExtensionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomLightExtensionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomLightSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomLightSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomLightSurfaceDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomLightSurfaceDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomMultipleChainingEdgesCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomMultipleChainingEdgesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomSurfaceExtensionManagerCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomSurfaceExtensionManagerCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomSurfaceExtensionManagerCustomResultCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomSurfaceExtensionManagerCustomResultCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomSurfaceExtensionManagerCustomResultVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomSurfaceExtensionManagerCustomResultVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomSurfaceExtensionManagerVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomSurfaceExtensionManagerVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomSurfaceOffsetCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomSurfaceOffsetCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomSurfaceOffsetVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomSurfaceOffsetVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomUIBRepRelinkCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIBRepRelinkCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomUIBRepRelinkVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIBRepRelinkVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomUIColorRampCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIColorRampCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomUIColorRampVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIColorRampVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomUICreateSymmetryCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUICreateSymmetryCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomUIFeatureDebugCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIFeatureDebugCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomUIFeatureDebugVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIFeatureDebugVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomUIGeometricalRelinkCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIGeometricalRelinkCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomUIGeometricalRelinkVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIGeometricalRelinkVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomUISmartUpdateCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUISmartUpdateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomUISmartUpdateVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUISmartUpdateVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomUIUpgradeCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIUpgradeCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgGeomUIUpgradeVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomUIUpgradeVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgUIBatchCommand.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIBatchCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomAnalyzeBoundaryCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomAnalyzeBoundaryCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomAnalyzeBoundaryVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomAnalyzeBoundaryVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomAppBaseUICtx.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomAppBaseUICtx.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomAppBaseUICtxMenu.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomAppBaseUICtxMenu.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomChainingEdgeCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomChainingEdgeCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomConvertToSplineCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomConvertToSplineCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomConvertToSplineVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomConvertToSplineVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomCreate3DSplineCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomCreate3DSplineCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomCreate3DSplineVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomCreate3DSplineVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomDirectionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomDirectionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomDirectionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomDirectionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomDisconnectCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomDisconnectCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomDisconnectVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomDisconnectVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomFilletConnectCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletConnectCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomFilletConnectVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletConnectVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomFilletRadiusReductionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletRadiusReductionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomFilletRadiusReductionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletRadiusReductionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomFilletRadiusReductionVidMainDlg.CATRsc|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletRadiusReductionVidMainDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomFilletRadiusReductionVidMainDlgList.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletRadiusReductionVidMainDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomFilletReductionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletReductionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomFilletReductionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletReductionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomFilletReductionVidMainDlgList.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletReductionVidMainDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomFilletSearchCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletSearchCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomFilletSearchVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletSearchVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomFilletSearchVidMainDlg.CATRsc|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletSearchVidMainDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomFilletSearchVidMainDlgList.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletSearchVidMainDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomFillHolesCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFillHolesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomFillHolesSettingsMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFillHolesSettingsMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomFillHolesVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFillHolesVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomFillHolesVidContextualDlg.CATRsc|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFillHolesVidContextualDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomFillHolesVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFillHolesVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomFillHolesVidMainDlg.CATRsc|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFillHolesVidMainDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomFillHolesVidMoreContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFillHolesVidMoreContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomInjectionContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomInjectionContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomInjectionPointCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomInjectionPointCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomInjectionPointCmd.CATRsc|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomInjectionPointCmd.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomInjectionPointCmdTextFile.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomInjectionPointCmdTextFile.CATNls
