!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIFilletPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIFilletPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIFillPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIFillPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIGeomManipulator.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIGeomManipulator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIGridSet.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIGridSet.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIGridSetFrameCartIrreg.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIGridSetFrameCartIrreg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIGridSetFrameCartRegNbFaces.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIGridSetFrameCartRegNbFaces.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIGridSetFrameCartRegPriSub.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIGridSetFrameCartRegPriSub.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIGridSetFrameCartRegSecSub.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIGridSetFrameCartRegSecSub.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIGridSetFrameCartSemiReg.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIGridSetFrameCartSemiReg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIGridSetPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIGridSetPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIHealing.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIHealing.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIHealingPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIHealingPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIHelix.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIHelix.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIHelixPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIHelixPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIHideShow3DParameters.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIHideShow3DParameters.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIInsertSection.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIInsertSection.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIInsertSectionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIInsertSectionPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIIntersect.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIIntersect.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIIntersectPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIIntersectPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIInversePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIInversePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIJunction.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIJunction.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIJunctionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIJunctionPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUILaw.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUILaw.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUILawPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUILawPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUILine.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUILine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUILineCorner.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUILineCorner.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUILineCornerPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUILineCornerPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUILinePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUILinePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUILoft.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUILoft.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUILoftPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUILoftPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIMask.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIMask.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIMaskPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIMaskPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIMidpoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIMidpoint.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIMultiple.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIMultiple.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIMultiplePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIMultiplePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIMultiplePlane.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIMultiplePlane.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIMultiplePlanePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIMultiplePlanePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIMultiplePoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIMultiplePoint.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIMultiplePointPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIMultiplePointPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUINear.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUINear.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUINearPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUINearPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUINonOrderedSelectorList.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUINonOrderedSelectorList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIOffset.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIOffset.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIOffsetPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIOffsetPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIOnSupport.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIOnSupport.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIOnSupportPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIOnSupportPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIOrients.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIOrients.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIOrientsPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIOrientsPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIPanelInfo.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIPanelInfo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIPlane.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIPlane.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIPlanePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIPlanePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIPoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIPoint.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIPointPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIPointPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIPreviewSite.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIPreviewSite.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIProject.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIProject.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIProjectPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIProjectPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIRefElementOnFly.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIRefElementOnFly.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIReflectLine.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIReflectLine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIReflectLinePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIReflectLinePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIRevol.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIRevol.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIRevolPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIRevolPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIRollingOffset.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIRollingOffset.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIRollingOffsetPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIRollingOffsetPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIRotate.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIRotate.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIRotatePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIRotatePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIScaling.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIScaling.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIScalingPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIScalingPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISeatDiabolo.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISeatDiabolo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISeatDiaboloPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISeatDiaboloPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISelectionChain.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISelectionChain.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISilhouette.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISilhouette.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISilhouettePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISilhouettePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISketchCommand.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISketchCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISphere.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISphere.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISpherePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISpherePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISpine.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISpine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISpinePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISpinePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISpiral.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISpiral.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISpiralPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISpiralPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISplit.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISplit.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISplitPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISplitPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISweep.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISweep.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISweepPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISweepPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISweepSketch.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISweepSketch.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISweepSketchPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISweepSketchPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISweepVar.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISweepVar.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISweepVarPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISweepVarPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISymbolicGroupResultPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISymbolicGroupResultPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISymmetry.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISymmetry.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISymmetryPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISymmetryPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUITemporaryHide.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUITemporaryHide.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIThickness.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIThickness.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIThicknessPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIThicknessPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIToolPathCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIToolPathCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIToolPathPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIToolPathPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUITransfer.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUITransfer.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUITranslate.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUITranslate.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUITranslatePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUITranslatePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUITrim.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUITrim.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUITrimPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUITrimPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIUnfold.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIUnfold.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIUnfoldPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIUnfoldPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIUpdateErrorMS.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIUpdateErrorMS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIUpdateErrorMSPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIUpdateErrorMSPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIUserSelectorList.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIUserSelectorList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIVariableOffset.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIVariableOffset.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIVariableOffsetPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIVariableOffsetPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMVirtualNode.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMVirtualNode.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGui3DCurveOffset.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGui3DCurveOffset.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGui3DCurveOffsetPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGui3DCurveOffsetPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiBasicLawPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiBasicLawPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiBoundary.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiBoundary.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiBoundaryPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiBoundaryPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiCartesianGridPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiCartesianGridPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiCheckError.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiCheckError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiConvertOldContextualFeat.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiConvertOldContextualFeat.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiCouplingFrame.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiCouplingFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiCouplingPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiCouplingPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiCurveSmooth.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiCurveSmooth.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiCurveSmoothPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiCurveSmoothPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiDisconnect.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiDisconnect.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiDisconnectPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiDisconnectPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiDiscontinuityLocation.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiDiscontinuityLocation.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiExtractMulti.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiExtractMulti.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiExtractMultiPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiExtractMultiPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiExtractSolide.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiExtractSolide.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiExtractSolideMultiContour.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiExtractSolideMultiContour.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiExtractSolideMultiContourPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiExtractSolideMultiContourPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiExtractSolidePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiExtractSolidePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiInsert2DViewSection.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiInsert2DViewSection.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiInsert2DViewSectionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiInsert2DViewSectionPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiInverse.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiInverse.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiMidSurfaceCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiMidSurfaceCmd.CATNls
