!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\startup\Tooling\CCV\PartingSurface01\PowerCopyPartingSurfacesToolBar.avi|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\CCV\PartingSurface01\PowerCopyPartingSurfacesToolBar.avi
DAT/002/CUS .\win_b64\startup\Tooling\CCV\PartingSurface01\SimplePartingSurface.avi|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\CCV\PartingSurface01\SimplePartingSurface.avi
DAT/002/CUS .\win_b64\startup\Tooling\CCV\PartingSurface01\TelPlanarSurfacesStep1.avi|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\CCV\PartingSurface01\TelPlanarSurfacesStep1.avi
DAT/002/CUS .\win_b64\startup\Tooling\CCV\PartingSurface01\TelPlanarSurfacesStep2.avi|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\CCV\PartingSurface01\TelPlanarSurfacesStep2.avi
DAT/002/CUS .\win_b64\startup\Tooling\CCV\ProjectFile\CCVProject.CATProduct|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\CCV\ProjectFile\CCVProject.CATProduct
DAT/002/CUS .\win_b64\startup\Tooling\CCV\ProjectFile\ManufacturingModel.CATPart|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\CCV\ProjectFile\ManufacturingModel.CATPart
DAT/002/CUS .\win_b64\startup\Tooling\CCV\ProjectFile\MaterialDataBase.xlsx|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\CCV\ProjectFile\MaterialDataBase.xlsx
DAT/002/CUS .\win_b64\startup\Tooling\CCV\ProjectFile\Model_Drafted_Filleted.CATPart|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\CCV\ProjectFile\Model_Drafted_Filleted.CATPart
DAT/002/CUS .\win_b64\startup\Tooling\CCV\ProjectFile\Model_WithCompensation.CATPart|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\CCV\ProjectFile\Model_WithCompensation.CATPart
DAT/002/CUS .\win_b64\startup\Tooling\CCV\ProjectFile\ModelReference.CATPart|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\CCV\ProjectFile\ModelReference.CATPart
DAT/002/CUS .\win_b64\startup\Tooling\ProjectFile\CCVProject.CATProduct|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\ProjectFile\CCVProject.CATProduct
DAT/002/CUS .\win_b64\startup\Tooling\ProjectFile\CCVprojectfile.pptx|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\ProjectFile\CCVprojectfile.pptx
DAT/002/CUS .\win_b64\startup\Tooling\ProjectFile\DummyModelReference.CATPart|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\ProjectFile\DummyModelReference.CATPart
DAT/002/CUS .\win_b64\startup\Tooling\ProjectFile\ManufacturingModel.CATPart|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\ProjectFile\ManufacturingModel.CATPart
DAT/002/CUS .\win_b64\startup\Tooling\ProjectFile\MaterialDataBase.xlsx|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\ProjectFile\MaterialDataBase.xlsx
DAT/002/CUS .\win_b64\startup\Tooling\ProjectFile\Model_WithCompensation.CATPart|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\ProjectFile\Model_WithCompensation.CATPart
@type=codeFramework
@built=true
