!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPackageMethodPlane.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPackageMethodPlane.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPackageMethodPoint.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPackageMethodPoint.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPackageMethodSurface.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPackageMethodSurface.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPackageMethodVector.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPackageMethodVector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPackageMethodVolumeGeo.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPackageMethodVolumeGeo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPackageMethodWireframe.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPackageMethodWireframe.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\GSM2DViewSectionTrimmedCornersNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Italian\GSM2DViewSectionTrimmedCornersNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGmoAppliCleanerError.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGmoAppliCleanerError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGmoChkRuleExtrapolFeaturizedSecondBoundary.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGmoChkRuleExtrapolFeaturizedSecondBoundary.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGmoChkRuleRefPlaneAsDatum.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGmoChkRuleRefPlaneAsDatum.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGmoChkRuleUselessComponent.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGmoChkRuleUselessComponent.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGmoCPPableMessages.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGmoCPPableMessages.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGmoLiteralWords.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGmoLiteralWords.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGmoMeasures.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGmoMeasures.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGmoMultipleServices.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGmoMultipleServices.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGmoResourceError.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGmoResourceError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGmoSearch.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGmoSearch.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGmoSubElemNames.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGmoSubElemNames.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGSMBeadNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGSMBeadNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGSMSymbolicGroupResultNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGSMSymbolicGroupResultNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGSMXLoftNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGSMXLoftNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATHybridShapeNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATHybridShapeNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPackageMethodAxisSystem.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPackageMethodAxisSystem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPackageMethodCircle.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPackageMethodCircle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPackageMethodDirection.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPackageMethodDirection.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPackageMethodLine.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPackageMethodLine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPackageMethodMeasures.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPackageMethodMeasures.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPackageMethodOperations.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPackageMethodOperations.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPackageMethodPlane.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPackageMethodPlane.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPackageMethodPoint.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPackageMethodPoint.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPackageMethodSurface.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPackageMethodSurface.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPackageMethodVector.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPackageMethodVector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPackageMethodVolumeGeo.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPackageMethodVolumeGeo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPackageMethodWireframe.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPackageMethodWireframe.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\GSM2DViewSectionTrimmedCornersNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\GSM2DViewSectionTrimmedCornersNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGmoAppliCleanerError.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGmoAppliCleanerError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGmoChkRuleExtrapolFeaturizedSecondBoundary.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGmoChkRuleExtrapolFeaturizedSecondBoundary.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGmoChkRuleRefPlaneAsDatum.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGmoChkRuleRefPlaneAsDatum.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGmoChkRuleUselessComponent.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGmoChkRuleUselessComponent.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGmoCPPableMessages.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGmoCPPableMessages.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGmoLiteralWords.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGmoLiteralWords.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGmoMeasures.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGmoMeasures.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGmoMultipleServices.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGmoMultipleServices.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGmoResourceError.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGmoResourceError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGmoSearch.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGmoSearch.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGmoSubElemNames.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGmoSubElemNames.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGSMBeadNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGSMBeadNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGSMSymbolicGroupResultNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGSMSymbolicGroupResultNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGSMXLoftNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGSMXLoftNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATHybridShapeNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATHybridShapeNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPackageMethodAxisSystem.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPackageMethodAxisSystem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPackageMethodCircle.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPackageMethodCircle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPackageMethodDirection.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPackageMethodDirection.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPackageMethodLine.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPackageMethodLine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPackageMethodMeasures.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPackageMethodMeasures.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPackageMethodOperations.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPackageMethodOperations.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPackageMethodPlane.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPackageMethodPlane.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPackageMethodPoint.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPackageMethodPoint.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPackageMethodSurface.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPackageMethodSurface.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPackageMethodVector.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPackageMethodVector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPackageMethodVolumeGeo.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPackageMethodVolumeGeo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPackageMethodWireframe.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPackageMethodWireframe.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\GSM2DViewSectionTrimmedCornersNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\GSM2DViewSectionTrimmedCornersNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGmoAppliCleanerError.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGmoAppliCleanerError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGmoChkRuleExtrapolFeaturizedSecondBoundary.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGmoChkRuleExtrapolFeaturizedSecondBoundary.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGmoChkRuleRefPlaneAsDatum.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGmoChkRuleRefPlaneAsDatum.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGmoChkRuleUselessComponent.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGmoChkRuleUselessComponent.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGmoCPPableMessages.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGmoCPPableMessages.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGmoLiteralWords.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGmoLiteralWords.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGmoMeasures.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGmoMeasures.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGmoMultipleServices.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGmoMultipleServices.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGmoResourceError.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGmoResourceError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGmoSearch.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGmoSearch.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGmoSubElemNames.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGmoSubElemNames.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMBeadNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMBeadNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMSymbolicGroupResultNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMSymbolicGroupResultNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMXLoftNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMXLoftNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATHybridShapeNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATHybridShapeNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPackageMethodAxisSystem.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPackageMethodAxisSystem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPackageMethodCircle.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPackageMethodCircle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPackageMethodDirection.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPackageMethodDirection.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPackageMethodLine.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPackageMethodLine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPackageMethodMeasures.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPackageMethodMeasures.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPackageMethodOperations.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPackageMethodOperations.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPackageMethodPlane.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPackageMethodPlane.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPackageMethodPoint.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPackageMethodPoint.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPackageMethodSurface.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPackageMethodSurface.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPackageMethodVector.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPackageMethodVector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPackageMethodVolumeGeo.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPackageMethodVolumeGeo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPackageMethodWireframe.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPackageMethodWireframe.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\GSM2DViewSectionTrimmedCornersNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\GSM2DViewSectionTrimmedCornersNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGmoAppliCleanerError.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGmoAppliCleanerError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGmoChkRuleExtrapolFeaturizedSecondBoundary.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGmoChkRuleExtrapolFeaturizedSecondBoundary.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGmoChkRuleRefPlaneAsDatum.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGmoChkRuleRefPlaneAsDatum.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGmoChkRuleUselessComponent.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGmoChkRuleUselessComponent.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGmoCPPableMessages.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGmoCPPableMessages.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGmoLiteralWords.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGmoLiteralWords.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGmoMeasures.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGmoMeasures.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGmoMultipleServices.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGmoMultipleServices.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGmoResourceError.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGmoResourceError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGmoSearch.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGmoSearch.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGmoSubElemNames.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGmoSubElemNames.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSMBeadNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSMBeadNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSMSymbolicGroupResultNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSMSymbolicGroupResultNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSMXLoftNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSMXLoftNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATHybridShapeNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATHybridShapeNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPackageMethodAxisSystem.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPackageMethodAxisSystem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPackageMethodCircle.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPackageMethodCircle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPackageMethodDirection.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPackageMethodDirection.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPackageMethodLine.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPackageMethodLine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPackageMethodMeasures.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPackageMethodMeasures.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPackageMethodOperations.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPackageMethodOperations.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPackageMethodPlane.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPackageMethodPlane.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPackageMethodPoint.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPackageMethodPoint.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPackageMethodSurface.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPackageMethodSurface.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPackageMethodVector.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPackageMethodVector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPackageMethodVolumeGeo.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPackageMethodVolumeGeo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPackageMethodWireframe.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPackageMethodWireframe.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\GSM2DViewSectionTrimmedCornersNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\GSM2DViewSectionTrimmedCornersNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGmoAppliCleanerError.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGmoAppliCleanerError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGmoAppliCleanerError.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGmoAppliCleanerError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGmoChkRuleExtrapolFeaturizedSecondBoundary.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGmoChkRuleExtrapolFeaturizedSecondBoundary.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGmoChkRuleExtrapolFeaturizedSecondBoundary.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGmoChkRuleExtrapolFeaturizedSecondBoundary.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGmoChkRuleRefPlaneAsDatum.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGmoChkRuleRefPlaneAsDatum.CATNls
