!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIVidDirectionRobot.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIVidDirectionRobot.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIVidDirectionRobotR2019x.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIVidDirectionRobotR2019x.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIVidDlgColorChooser.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIVidDlgColorChooser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIVidDoubleProgressCircle.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIVidDoubleProgressCircle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIVidFactory.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIVidFactory.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIVidGlossyContainer.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIVidGlossyContainer.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIVidList.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIVidList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIVidOkCancelButtonBox.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIVidOkCancelButtonBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIVidProgressCircle.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIVidProgressCircle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIVidSelectorGrouper.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIVidSelectorGrouper.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIVidSizingComponent.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIVidSizingComponent.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIVidTable.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIVidTable.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIVidWindowOption.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIVidWindowOption.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIVidWindowOptionV5.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIVidWindowOptionV5.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIVidWizardTabCtl.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIVidWizardTabCtl.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\TableColumnHeader.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\TableColumnHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgContextBarCustoBaseCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgContextBarCustoBaseCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGenFeatSymmetricalAxisSystemCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGenFeatSymmetricalAxisSystemCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgGenFeatSymmetricalAxisSystemVidMainDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgGenFeatSymmetricalAxisSystemVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIActiveExpander.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIActiveExpander.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIBaseStateCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIBaseStateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIBaseStateVidContextualDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIBaseStateVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUICheckButton.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUICheckButton.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIColorPicker.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIColorPicker.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIDE2FeatureStateCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIDE2FeatureStateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIDoubleEditor.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIDoubleEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIFeatureStateCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIFeatureStateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIRobotEditCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIRobotEditCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIRobotEditVidMainDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIRobotEditVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIRobotSelectorCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIRobotSelectorCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIRobotSelectorVidMainDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIRobotSelectorVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIV3DQuickDirectionRobot.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIV3DQuickDirectionRobot.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIVidActiveDoubleProgressExpander.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIVidActiveDoubleProgressExpander.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIVidActiveProgressExpander.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIVidActiveProgressExpander.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIVidActiveSelector.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIVidActiveSelector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIVidActiveSelectorItem.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIVidActiveSelectorItem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIVidBubble.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIVidBubble.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIVidColorPicker.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIVidColorPicker.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIVidDirectionRobot.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIVidDirectionRobot.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIVidDirectionRobotR2019x.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIVidDirectionRobotR2019x.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIVidDlgColorChooser.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIVidDlgColorChooser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIVidDoubleProgressCircle.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIVidDoubleProgressCircle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIVidFactory.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIVidFactory.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIVidGlossyContainer.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIVidGlossyContainer.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIVidList.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIVidList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIVidOkCancelButtonBox.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIVidOkCancelButtonBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIVidProgressCircle.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIVidProgressCircle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIVidSelectorGrouper.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIVidSelectorGrouper.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIVidSizingComponent.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIVidSizingComponent.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIVidTable.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIVidTable.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIVidWindowOption.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIVidWindowOption.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIVidWindowOptionV5.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIVidWindowOptionV5.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTlgUIVidWizardTabCtl.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTlgUIVidWizardTabCtl.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\TableColumnHeader.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\TableColumnHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgContextBarCustoBaseCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgContextBarCustoBaseCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgGenFeatSymmetricalAxisSystemCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgGenFeatSymmetricalAxisSystemCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgGenFeatSymmetricalAxisSystemVidMainDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgGenFeatSymmetricalAxisSystemVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIActiveExpander.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIActiveExpander.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIBaseStateCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIBaseStateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIBaseStateVidContextualDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIBaseStateVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUICheckButton.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUICheckButton.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIColorPicker.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIColorPicker.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIDE2FeatureStateCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIDE2FeatureStateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIDoubleEditor.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIDoubleEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIFeatureStateCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIFeatureStateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIRobotEditCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIRobotEditCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIRobotEditVidMainDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIRobotEditVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIRobotSelectorCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIRobotSelectorCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIRobotSelectorVidMainDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIRobotSelectorVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIV3DQuickDirectionRobot.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIV3DQuickDirectionRobot.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIVidActiveDoubleProgressExpander.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIVidActiveDoubleProgressExpander.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIVidActiveProgressExpander.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIVidActiveProgressExpander.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIVidActiveSelector.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIVidActiveSelector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIVidActiveSelectorItem.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIVidActiveSelectorItem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIVidBubble.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIVidBubble.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIVidColorPicker.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIVidColorPicker.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIVidDirectionRobot.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIVidDirectionRobot.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIVidDirectionRobotR2019x.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIVidDirectionRobotR2019x.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIVidDlgColorChooser.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIVidDlgColorChooser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIVidDoubleProgressCircle.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIVidDoubleProgressCircle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIVidFactory.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIVidFactory.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIVidGlossyContainer.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIVidGlossyContainer.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIVidList.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIVidList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIVidOkCancelButtonBox.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIVidOkCancelButtonBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIVidProgressCircle.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIVidProgressCircle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIVidSelectorGrouper.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIVidSelectorGrouper.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIVidSizingComponent.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIVidSizingComponent.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIVidTable.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIVidTable.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIVidWindowOption.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIVidWindowOption.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIVidWindowOptionV5.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIVidWindowOptionV5.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTlgUIVidWizardTabCtl.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTlgUIVidWizardTabCtl.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\TableColumnHeader.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\TableColumnHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgContextBarCustoBaseCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgContextBarCustoBaseCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgGenFeatSymmetricalAxisSystemCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgGenFeatSymmetricalAxisSystemCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgGenFeatSymmetricalAxisSystemVidMainDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgGenFeatSymmetricalAxisSystemVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIActiveExpander.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIActiveExpander.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIBaseStateCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIBaseStateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIBaseStateVidContextualDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIBaseStateVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUICheckButton.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUICheckButton.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIColorPicker.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIColorPicker.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIDE2FeatureStateCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIDE2FeatureStateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIDoubleEditor.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIDoubleEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIFeatureStateCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIFeatureStateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIRobotEditCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIRobotEditCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIRobotEditVidMainDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIRobotEditVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIRobotSelectorCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIRobotSelectorCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIRobotSelectorVidMainDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIRobotSelectorVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIV3DQuickDirectionRobot.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIV3DQuickDirectionRobot.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidActiveDoubleProgressExpander.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidActiveDoubleProgressExpander.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidActiveProgressExpander.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidActiveProgressExpander.CATNls
