!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUINonConnexPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUINonConnexPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIPanelCoord.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIPanelCoord.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIPreviewDistorsionDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIPreviewDistorsionDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISelector.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISelector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISelectorList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISelectorList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISelectorListPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISelectorListPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUISelectorMulti.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUISelectorMulti.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIStackStateCommand.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIStackStateCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiCommandStackFrame.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiCommandStackFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiCommandStackPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiCommandStackPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGuiUpdateWarningPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATGuiUpdateWarningPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATHybridPartCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATHybridPartCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATInterruptCatalog.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATInterruptCatalog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATMmuAxisSystem.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATMmuAxisSystem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATMmuConvertGSMTool.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATMmuConvertGSMTool.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATMmuPartEditorAddChildren.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATMmuPartEditorAddChildren.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATMmuPartEditorDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATMmuPartEditorDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPrtWarningDialogOKandCheckBox.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATPrtWarningDialogOKandCheckBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPublishCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATPublishCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPublishPubImpacts.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATPublishPubImpacts.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPublishReplacePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATPublishReplacePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATShapeDesignCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATShapeDesignCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATStd_3DModelingDefaultValues.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATStd_3DModelingDefaultValues.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATSurfacic2DModeLL.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATSurfacic2DModeLL.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATSurfacic2DModeLLNP.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATSurfacic2DModeLLNP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATSurfacic2DModeNP.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATSurfacic2DModeNP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATSurfacic2DModeNV.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATSurfacic2DModeNV.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATSurfacic2DModeSV.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATSurfacic2DModeSV.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATSurfacicCheckHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATSurfacicCheckHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATSurfacicConnexityManager.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATSurfacicConnexityManager.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATSurfacicPrtCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATSurfacicPrtCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATSurfacicUIBaseUSPageDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATSurfacicUIBaseUSPageDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATSurfacicUIGPFromInputCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATSurfacicUIGPFromInputCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATSurfacicUIStateCommand.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATSurfacicUIStateCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATSurfacicUIWOSUSPageDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATSurfacicUIWOSUSPageDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTesselateCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATTesselateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTesselatePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATTesselatePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATUdfFeatureSave.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATUdfFeatureSave.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATUdfFeatureSavePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATUdfFeatureSavePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATUdfQuickEdit.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATUdfQuickEdit.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATUdfQuickEditPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATUdfQuickEditPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIDistortionGaugeCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIDistortionGaugeCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIFrameDirection.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIFrameDirection.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIFrameDirection_V5.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIFrameDirection_V5.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIModesSelectorList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIModesSelectorList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIMultiList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIMultiList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUINewIndicatorRep.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUINewIndicatorRep.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUINonConnex.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUINonConnex.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUINonConnexPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUINonConnexPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIPanelCoord.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIPanelCoord.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIPreviewDistorsionDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIPreviewDistorsionDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUISelector.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUISelector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUISelectorList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUISelectorList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUISelectorListPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUISelectorListPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUISelectorMulti.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUISelectorMulti.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMUIStackStateCommand.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMUIStackStateCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGuiCommandStackFrame.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGuiCommandStackFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGuiCommandStackPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGuiCommandStackPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGuiUpdateWarningPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGuiUpdateWarningPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATHybridPartCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATHybridPartCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATInterruptCatalog.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATInterruptCatalog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATMmuAxisSystem.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATMmuAxisSystem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATMmuConvertGSMTool.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATMmuConvertGSMTool.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATMmuPartEditorAddChildren.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATMmuPartEditorAddChildren.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATMmuPartEditorDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATMmuPartEditorDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPrtWarningDialogOKandCheckBox.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPrtWarningDialogOKandCheckBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPublishCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPublishCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPublishPubImpacts.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPublishPubImpacts.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPublishReplacePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPublishReplacePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATShapeDesignCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATShapeDesignCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATStd_3DModelingDefaultValues.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATStd_3DModelingDefaultValues.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATSurfacic2DModeLL.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATSurfacic2DModeLL.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATSurfacic2DModeLLNP.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATSurfacic2DModeLLNP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATSurfacic2DModeNP.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATSurfacic2DModeNP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATSurfacic2DModeNV.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATSurfacic2DModeNV.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATSurfacic2DModeSV.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATSurfacic2DModeSV.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATSurfacicCheckHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATSurfacicCheckHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATSurfacicConnexityManager.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATSurfacicConnexityManager.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATSurfacicPrtCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATSurfacicPrtCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATSurfacicUIBaseUSPageDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATSurfacicUIBaseUSPageDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATSurfacicUIGPFromInputCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATSurfacicUIGPFromInputCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATSurfacicUIStateCommand.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATSurfacicUIStateCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATSurfacicUIWOSUSPageDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATSurfacicUIWOSUSPageDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTesselateCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTesselateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTesselatePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTesselatePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATUdfFeatureSave.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATUdfFeatureSave.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATUdfFeatureSavePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATUdfFeatureSavePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATUdfQuickEdit.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATUdfQuickEdit.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATUdfQuickEditPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATUdfQuickEditPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGSMUIDistortionGaugeCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGSMUIDistortionGaugeCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGSMUIFrameDirection.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGSMUIFrameDirection.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGSMUIFrameDirection_V5.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGSMUIFrameDirection_V5.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGSMUIModesSelectorList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGSMUIModesSelectorList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGSMUIMultiList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGSMUIMultiList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGSMUINewIndicatorRep.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGSMUINewIndicatorRep.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGSMUINonConnex.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGSMUINonConnex.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGSMUINonConnexPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGSMUINonConnexPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGSMUIPanelCoord.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGSMUIPanelCoord.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGSMUIPreviewDistorsionDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGSMUIPreviewDistorsionDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGSMUISelector.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGSMUISelector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGSMUISelectorList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGSMUISelectorList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGSMUISelectorListPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGSMUISelectorListPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGSMUISelectorMulti.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGSMUISelectorMulti.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGSMUIStackStateCommand.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGSMUIStackStateCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGuiCommandStackFrame.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGuiCommandStackFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGuiCommandStackPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGuiCommandStackPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGuiUpdateWarningPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGuiUpdateWarningPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATHybridPartCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATHybridPartCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATInterruptCatalog.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATInterruptCatalog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATMmuAxisSystem.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATMmuAxisSystem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATMmuConvertGSMTool.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATMmuConvertGSMTool.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATMmuPartEditorAddChildren.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATMmuPartEditorAddChildren.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATMmuPartEditorDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATMmuPartEditorDlg.CATNls
